 11111111111111111111|22222222222222222222|33333333333333333333|44444444444444444444|55555555555555555555|66666666666666666666|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
5                    |####################|                    |                    |                    |#########ss#########|
-------------------------------------------------------------------------------------------------------------------------------
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
6                    |                    |                    |                    |                    |####################|
-------------------------------------------------------------------------------------------------------------------------------
